[2026-03-04 01:21:34] | distributed init (rank 0): env://
[2026-03-04 01:21:34] Files already downloaded and verified
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Files already downloaded and verified
[2026-03-04 01:21:35] Repeated Aug ****************
[2026-03-04 01:21:35] The len of the dataset is  12406
[2026-03-04 06:31:12] Averaged stats: lr: 0.000016  loss: 1.1517 (1.1704)  sim_12: 0.8868 (0.8870)  cls_loss: 0.6362 (0.6678)  dst_loss: 0.5012 (0.5026)
[2026-03-04 06:31:12] Loss        =  1.1703764833509922
[2026-03-04 06:31:12] Cls Loss    =  0.6678161962578694
[2026-03-04 06:31:12] Dst Loss    =  0.5025602867826819
[2026-03-04 06:31:13] Test:  [ 0/79]  eta: 0:01:03  acc1_cls: 73.4375 (73.4375)  acc5_cls: 96.8750 (96.8750)  acc1_dist: 77.3438 (77.3438)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 78.9062 (78.9062)  acc5_avg: 99.2188 (99.2188)  time: 0.7979  data: 0.7073  max mem: 10666
[2026-03-04 06:31:20] Test:  [78/79]  eta: 0:00:00  acc1_cls: 67.9688 (69.9200)  acc5_cls: 95.3125 (95.6700)  acc1_dist: 77.3438 (79.2400)  acc5_dist: 99.2188 (98.7800)  acc1_avg: 76.5625 (77.6600)  acc5_avg: 99.2188 (98.8700)  time: 0.0835  data: 0.0000  max mem: 10666
[2026-03-04 06:31:20] Test: Total time: 0:00:07 (0.0973 s / it)
[2026-03-04 06:31:20] 
[2026-03-04 06:31:20] CURRENT NUMBERS ----->
[2026-03-04 06:31:20] Overall / Head / Med / Tail
[2026-03-04 06:31:20] AVERAGE:  77.66  /  92.967  /  74.775  /  66.2
[2026-03-04 06:31:20] CLS    :  69.92  /  93.367  /  72.125  /  43.533
[2026-03-04 06:31:20] DIST   :  79.24  /  87.867  /  72.225  /  79.967
[2026-03-04 06:31:20] 
[2026-03-04 06:31:20] 
[2026-03-04 06:31:20] 
[2026-03-04 06:31:20] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:31:20] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:31:21] 
[2026-03-04 06:31:21] BEST NUMBERS ----->
[2026-03-04 06:31:21] Overall / Head / Med / Tail
[2026-03-04 06:31:21] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:31:21] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:31:21] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:31:21] 
[2026-03-04 06:31:21] 
[2026-03-04 06:31:21] 
[2026-03-04 06:31:21] The distillation type is  hard
[2026-03-04 06:31:22] Epoch: [510]  [ 0/96]  eta: 0:01:31  lr: 0.000016  loss: 1.1477 (1.1477)  sim_12: 0.8662 (0.8662)  cls_loss: 0.6199 (0.6199)  dst_loss: 0.5279 (0.5279)  time: 0.9505  data: 0.6720  max mem: 10666
[2026-03-04 06:31:48] Epoch: [510]  [95/96]  eta: 0:00:00  lr: 0.000016  loss: 1.1729 (1.1979)  sim_12: 0.8835 (0.8915)  cls_loss: 0.6598 (0.6858)  dst_loss: 0.4699 (0.5121)  time: 0.2724  data: 0.0001  max mem: 10666
[2026-03-04 06:31:48] Epoch: [510] Total time: 0:00:27 (0.2828 s / it)
[2026-03-04 06:31:48] Averaged stats: lr: 0.000016  loss: 1.1729 (1.1979)  sim_12: 0.8835 (0.8915)  cls_loss: 0.6598 (0.6858)  dst_loss: 0.4699 (0.5121)
[2026-03-04 06:31:48] Loss        =  1.1978648950656254
[2026-03-04 06:31:48] Cls Loss    =  0.6857743732010325
[2026-03-04 06:31:48] Dst Loss    =  0.5120905237272382
[2026-03-04 06:31:49] Test:  [ 0/79]  eta: 0:00:50  acc1_cls: 75.0000 (75.0000)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 76.5625 (76.5625)  acc5_dist: 99.2188 (99.2188)  acc1_avg: 82.8125 (82.8125)  acc5_avg: 99.2188 (99.2188)  time: 0.6419  data: 0.5430  max mem: 10666
[2026-03-04 06:31:56] Test:  [78/79]  eta: 0:00:00  acc1_cls: 67.9688 (69.9200)  acc5_cls: 94.5312 (95.3200)  acc1_dist: 78.9062 (79.4400)  acc5_dist: 99.2188 (98.9100)  acc1_avg: 76.5625 (78.0700)  acc5_avg: 99.2188 (98.8600)  time: 0.0837  data: 0.0000  max mem: 10666
[2026-03-04 06:31:56] Test: Total time: 0:00:07 (0.0968 s / it)
[2026-03-04 06:31:56] 
[2026-03-04 06:31:56] CURRENT NUMBERS ----->
[2026-03-04 06:31:56] Overall / Head / Med / Tail
[2026-03-04 06:31:56] AVERAGE:  78.07  /  92.733  /  75.55  /  66.767
[2026-03-04 06:31:56] CLS    :  69.92  /  93.867  /  71.425  /  43.967
[2026-03-04 06:31:56] DIST   :  79.44  /  86.967  /  73.975  /  79.233
[2026-03-04 06:31:56] 
[2026-03-04 06:31:56] 
[2026-03-04 06:31:56] 
[2026-03-04 06:31:56] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:31:56] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:31:57] 
[2026-03-04 06:31:57] BEST NUMBERS ----->
[2026-03-04 06:31:57] Overall / Head / Med / Tail
[2026-03-04 06:31:57] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:31:57] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:31:57] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:31:57] 
[2026-03-04 06:31:57] 
[2026-03-04 06:31:57] 
[2026-03-04 06:31:57] The distillation type is  hard
[2026-03-04 06:31:57] Epoch: [511]  [ 0/96]  eta: 0:01:14  lr: 0.000016  loss: 1.2227 (1.2227)  sim_12: 0.8958 (0.8958)  cls_loss: 0.6948 (0.6948)  dst_loss: 0.5279 (0.5279)  time: 0.7752  data: 0.4961  max mem: 10666
[2026-03-04 06:32:24] Epoch: [511]  [95/96]  eta: 0:00:00  lr: 0.000016  loss: 1.2006 (1.1871)  sim_12: 0.8846 (0.8885)  cls_loss: 0.6795 (0.6833)  dst_loss: 0.4954 (0.5039)  time: 0.2720  data: 0.0001  max mem: 10666
[2026-03-04 06:32:24] Epoch: [511] Total time: 0:00:26 (0.2811 s / it)
[2026-03-04 06:32:24] Averaged stats: lr: 0.000016  loss: 1.2006 (1.1871)  sim_12: 0.8846 (0.8885)  cls_loss: 0.6795 (0.6833)  dst_loss: 0.4954 (0.5039)
[2026-03-04 06:32:24] Loss        =  1.1871217569957178
[2026-03-04 06:32:24] Cls Loss    =  0.6832596523066362
[2026-03-04 06:32:24] Dst Loss    =  0.503862101274232
[2026-03-04 06:32:24] Test:  [ 0/79]  eta: 0:00:59  acc1_cls: 71.0938 (71.0938)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 78.1250 (78.1250)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 80.4688 (80.4688)  acc5_avg: 99.2188 (99.2188)  time: 0.7475  data: 0.6567  max mem: 10666
[2026-03-04 06:32:31] Test:  [78/79]  eta: 0:00:00  acc1_cls: 68.7500 (70.0200)  acc5_cls: 95.3125 (95.6700)  acc1_dist: 79.6875 (79.3000)  acc5_dist: 99.2188 (98.9100)  acc1_avg: 77.3438 (78.0200)  acc5_avg: 99.2188 (98.8700)  time: 0.0836  data: 0.0000  max mem: 10666
[2026-03-04 06:32:31] Test: Total time: 0:00:07 (0.0970 s / it)
[2026-03-04 06:32:31] 
[2026-03-04 06:32:31] CURRENT NUMBERS ----->
[2026-03-04 06:32:31] Overall / Head / Med / Tail
[2026-03-04 06:32:31] AVERAGE:  78.02  /  93.067  /  74.95  /  67.033
[2026-03-04 06:32:31] CLS    :  70.02  /  94.467  /  71.175  /  44.033
[2026-03-04 06:32:31] DIST   :  79.3  /  87.567  /  72.375  /  80.267
[2026-03-04 06:32:31] 
[2026-03-04 06:32:31] 
[2026-03-04 06:32:31] 
[2026-03-04 06:32:31] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:32:31] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:32:32] 
[2026-03-04 06:32:32] BEST NUMBERS ----->
[2026-03-04 06:32:32] Overall / Head / Med / Tail
[2026-03-04 06:32:32] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:32:32] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:32:32] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:32:32] 
[2026-03-04 06:32:32] 
[2026-03-04 06:32:32] 
[2026-03-04 06:32:32] The distillation type is  hard
[2026-03-04 06:32:33] Epoch: [512]  [ 0/96]  eta: 0:01:33  lr: 0.000016  loss: 1.0734 (1.0734)  sim_12: 0.8649 (0.8649)  cls_loss: 0.6006 (0.6006)  dst_loss: 0.4727 (0.4727)  time: 0.9702  data: 0.6931  max mem: 10666
[2026-03-04 06:32:59] Epoch: [512]  [95/96]  eta: 0:00:00  lr: 0.000016  loss: 1.1861 (1.1957)  sim_12: 0.8911 (0.8901)  cls_loss: 0.6770 (0.6780)  dst_loss: 0.5226 (0.5177)  time: 0.2721  data: 0.0001  max mem: 10666
[2026-03-04 06:32:59] Epoch: [512] Total time: 0:00:27 (0.2835 s / it)
[2026-03-04 06:32:59] Averaged stats: lr: 0.000016  loss: 1.1861 (1.1957)  sim_12: 0.8911 (0.8901)  cls_loss: 0.6770 (0.6780)  dst_loss: 0.5226 (0.5177)
[2026-03-04 06:32:59] Loss        =  1.195682301496466
[2026-03-04 06:32:59] Cls Loss    =  0.6779928614074985
[2026-03-04 06:32:59] Dst Loss    =  0.5176894388472041
[2026-03-04 06:33:00] Test:  [ 0/79]  eta: 0:00:44  acc1_cls: 74.2188 (74.2188)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 77.3438 (77.3438)  acc5_dist: 99.2188 (99.2188)  acc1_avg: 81.2500 (81.2500)  acc5_avg: 99.2188 (99.2188)  time: 0.5661  data: 0.4672  max mem: 10666
[2026-03-04 06:33:07] Test:  [78/79]  eta: 0:00:00  acc1_cls: 67.9688 (69.2200)  acc5_cls: 96.0938 (95.8000)  acc1_dist: 78.9062 (79.5600)  acc5_dist: 99.2188 (98.8900)  acc1_avg: 77.3438 (78.0300)  acc5_avg: 98.4375 (98.8500)  time: 0.0836  data: 0.0000  max mem: 10666
[2026-03-04 06:33:07] Test: Total time: 0:00:07 (0.0968 s / it)
[2026-03-04 06:33:07] 
[2026-03-04 06:33:07] CURRENT NUMBERS ----->
[2026-03-04 06:33:07] Overall / Head / Med / Tail
[2026-03-04 06:33:07] AVERAGE:  78.03  /  93.733  /  74.175  /  67.467
[2026-03-04 06:33:07] CLS    :  69.22  /  94.5  /  69.575  /  43.467
[2026-03-04 06:33:07] DIST   :  79.56  /  88.6  /  71.95  /  80.667
[2026-03-04 06:33:07] 
[2026-03-04 06:33:07] 
[2026-03-04 06:33:07] 
[2026-03-04 06:33:07] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:33:07] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:33:08] 
[2026-03-04 06:33:08] BEST NUMBERS ----->
[2026-03-04 06:33:08] Overall / Head / Med / Tail
[2026-03-04 06:33:08] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:33:08] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:33:08] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:33:08] 
[2026-03-04 06:33:08] 
[2026-03-04 06:33:08] 
[2026-03-04 06:33:08] The distillation type is  hard
[2026-03-04 06:33:09] Epoch: [513]  [ 0/96]  eta: 0:01:28  lr: 0.000016  loss: 1.0502 (1.0502)  sim_12: 0.8851 (0.8851)  cls_loss: 0.6479 (0.6479)  dst_loss: 0.4023 (0.4023)  time: 0.9255  data: 0.6440  max mem: 10666
[2026-03-04 06:33:35] Epoch: [513]  [95/96]  eta: 0:00:00  lr: 0.000016  loss: 1.1431 (1.1899)  sim_12: 0.8867 (0.8875)  cls_loss: 0.6608 (0.6842)  dst_loss: 0.5044 (0.5056)  time: 0.2726  data: 0.0001  max mem: 10666
[2026-03-04 06:33:35] Epoch: [513] Total time: 0:00:27 (0.2830 s / it)
[2026-03-04 06:33:35] Averaged stats: lr: 0.000016  loss: 1.1431 (1.1899)  sim_12: 0.8867 (0.8875)  cls_loss: 0.6608 (0.6842)  dst_loss: 0.5044 (0.5056)
[2026-03-04 06:33:35] Loss        =  1.18985332796971
[2026-03-04 06:33:35] Cls Loss    =  0.6842065577705702
[2026-03-04 06:33:35] Dst Loss    =  0.5056467729931077
[2026-03-04 06:33:36] Test:  [ 0/79]  eta: 0:01:05  acc1_cls: 75.0000 (75.0000)  acc5_cls: 95.3125 (95.3125)  acc1_dist: 75.7812 (75.7812)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 79.6875 (79.6875)  acc5_avg: 99.2188 (99.2188)  time: 0.8281  data: 0.7377  max mem: 10666
[2026-03-04 06:33:43] Test:  [78/79]  eta: 0:00:00  acc1_cls: 67.1875 (70.1100)  acc5_cls: 95.3125 (95.3000)  acc1_dist: 78.1250 (78.8500)  acc5_dist: 99.2188 (98.6400)  acc1_avg: 76.5625 (77.9300)  acc5_avg: 99.2188 (98.7200)  time: 0.0835  data: 0.0000  max mem: 10666
[2026-03-04 06:33:43] Test: Total time: 0:00:07 (0.0979 s / it)
[2026-03-04 06:33:43] 
[2026-03-04 06:33:43] CURRENT NUMBERS ----->
[2026-03-04 06:33:43] Overall / Head / Med / Tail
[2026-03-04 06:33:43] AVERAGE:  77.93  /  93.033  /  73.7  /  68.467
[2026-03-04 06:33:43] CLS    :  70.11  /  94.4  /  70.375  /  45.467
[2026-03-04 06:33:43] DIST   :  78.85  /  87.333  /  70.65  /  81.3
[2026-03-04 06:33:43] 
[2026-03-04 06:33:43] 
[2026-03-04 06:33:43] 
[2026-03-04 06:33:43] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:33:43] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:33:44] 
[2026-03-04 06:33:44] BEST NUMBERS ----->
[2026-03-04 06:33:44] Overall / Head / Med / Tail
[2026-03-04 06:33:44] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:33:44] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:33:44] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:33:44] 
[2026-03-04 06:33:44] 
[2026-03-04 06:33:44] 
[2026-03-04 06:33:44] The distillation type is  hard
[2026-03-04 06:33:45] Epoch: [514]  [ 0/96]  eta: 0:01:17  lr: 0.000016  loss: 1.0533 (1.0533)  sim_12: 0.8964 (0.8964)  cls_loss: 0.6009 (0.6009)  dst_loss: 0.4525 (0.4525)  time: 0.8086  data: 0.5297  max mem: 10666
[2026-03-04 06:34:11] Epoch: [514]  [95/96]  eta: 0:00:00  lr: 0.000016  loss: 1.1921 (1.1722)  sim_12: 0.8935 (0.8895)  cls_loss: 0.6894 (0.6742)  dst_loss: 0.4934 (0.4981)  time: 0.2721  data: 0.0001  max mem: 10666
[2026-03-04 06:34:11] Epoch: [514] Total time: 0:00:27 (0.2817 s / it)
[2026-03-04 06:34:11] Averaged stats: lr: 0.000016  loss: 1.1921 (1.1722)  sim_12: 0.8935 (0.8895)  cls_loss: 0.6894 (0.6742)  dst_loss: 0.4934 (0.4981)
[2026-03-04 06:34:11] Loss        =  1.1722205510983865
[2026-03-04 06:34:11] Cls Loss    =  0.6741582515339056
[2026-03-04 06:34:11] Dst Loss    =  0.49806230173756677
[2026-03-04 06:34:12] Test:  [ 0/79]  eta: 0:00:54  acc1_cls: 69.5312 (69.5312)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 77.3438 (77.3438)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 81.2500 (81.2500)  acc5_avg: 99.2188 (99.2188)  time: 0.6886  data: 0.5963  max mem: 10666
[2026-03-04 06:34:19] Test:  [78/79]  eta: 0:00:00  acc1_cls: 66.4062 (66.8300)  acc5_cls: 94.5312 (94.9900)  acc1_dist: 77.3438 (79.0300)  acc5_dist: 99.2188 (98.8600)  acc1_avg: 75.0000 (76.5100)  acc5_avg: 99.2188 (98.9100)  time: 0.0836  data: 0.0000  max mem: 10666
[2026-03-04 06:34:19] Test: Total time: 0:00:07 (0.0968 s / it)
[2026-03-04 06:34:19] 
[2026-03-04 06:34:19] CURRENT NUMBERS ----->
[2026-03-04 06:34:19] Overall / Head / Med / Tail
[2026-03-04 06:34:19] AVERAGE:  76.51  /  92.467  /  74.375  /  63.4
[2026-03-04 06:34:19] CLS    :  66.83  /  93.067  /  69.175  /  37.467
[2026-03-04 06:34:19] DIST   :  79.03  /  87.567  /  73.325  /  78.1
[2026-03-04 06:34:19] 
[2026-03-04 06:34:19] 
[2026-03-04 06:34:19] 
[2026-03-04 06:34:19] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:34:19] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:34:20] 
[2026-03-04 06:34:20] BEST NUMBERS ----->
[2026-03-04 06:34:20] Overall / Head / Med / Tail
[2026-03-04 06:34:20] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:34:20] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:34:20] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:34:20] 
[2026-03-04 06:34:20] 
[2026-03-04 06:34:20] 
[2026-03-04 06:34:20] The distillation type is  hard
[2026-03-04 06:34:21] Epoch: [515]  [ 0/96]  eta: 0:01:45  lr: 0.000016  loss: 1.3742 (1.3742)  sim_12: 0.8967 (0.8967)  cls_loss: 0.7178 (0.7178)  dst_loss: 0.6564 (0.6564)  time: 1.0957  data: 0.7877  max mem: 10666
[2026-03-04 06:34:47] Epoch: [515]  [95/96]  eta: 0:00:00  lr: 0.000015  loss: 1.1918 (1.1935)  sim_12: 0.8931 (0.8942)  cls_loss: 0.6973 (0.6899)  dst_loss: 0.4890 (0.5035)  time: 0.2724  data: 0.0001  max mem: 10666
[2026-03-04 06:34:47] Epoch: [515] Total time: 0:00:27 (0.2844 s / it)
[2026-03-04 06:34:47] Averaged stats: lr: 0.000015  loss: 1.1918 (1.1935)  sim_12: 0.8931 (0.8942)  cls_loss: 0.6973 (0.6899)  dst_loss: 0.4890 (0.5035)
[2026-03-04 06:34:47] Loss        =  1.1934590662519138
[2026-03-04 06:34:47] Cls Loss    =  0.6899156477302313
[2026-03-04 06:34:47] Dst Loss    =  0.5035434231782953
[2026-03-04 06:34:48] Test:  [ 0/79]  eta: 0:00:58  acc1_cls: 74.2188 (74.2188)  acc5_cls: 96.8750 (96.8750)  acc1_dist: 77.3438 (77.3438)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 77.3438 (77.3438)  acc5_avg: 99.2188 (99.2188)  time: 0.7425  data: 0.6516  max mem: 10666
[2026-03-04 06:34:54] Test:  [78/79]  eta: 0:00:00  acc1_cls: 68.7500 (69.8800)  acc5_cls: 96.0938 (95.8800)  acc1_dist: 79.6875 (79.6900)  acc5_dist: 99.2188 (98.9000)  acc1_avg: 75.7812 (77.7900)  acc5_avg: 99.2188 (98.8900)  time: 0.0839  data: 0.0000  max mem: 10666
[2026-03-04 06:34:55] Test: Total time: 0:00:07 (0.0970 s / it)
[2026-03-04 06:34:55] 
[2026-03-04 06:34:55] CURRENT NUMBERS ----->
[2026-03-04 06:34:55] Overall / Head / Med / Tail
[2026-03-04 06:34:55] AVERAGE:  77.79  /  93.3  /  74.75  /  66.3
[2026-03-04 06:34:55] CLS    :  69.88  /  93.533  /  72.175  /  43.167
[2026-03-04 06:34:55] DIST   :  79.69  /  89.1  /  72.9  /  79.333
[2026-03-04 06:34:55] 
[2026-03-04 06:34:55] 
[2026-03-04 06:34:55] 
[2026-03-04 06:34:55] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:34:55] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:34:55] 
[2026-03-04 06:34:55] BEST NUMBERS ----->
[2026-03-04 06:34:55] Overall / Head / Med / Tail
[2026-03-04 06:34:55] AVERAGE:  78.96  /  92.167  /  74.2  /  72.1
[2026-03-04 06:34:55] CLS    :  70.17  /  92.7  /  69.075  /  49.1
[2026-03-04 06:34:55] DIST   :  79.73  /  86.433  /  71.675  /  83.767
[2026-03-04 06:34:55] 
[2026-03-04 06:34:55] 
[2026-03-04 06:34:55] 
[2026-03-04 06:34:55] The distillation type is  hard
[2026-03-04 06:34:56] Epoch: [516]  [ 0/96]  eta: 0:01:21  lr: 0.000015  loss: 1.3194 (1.3194)  sim_12: 0.8986 (0.8986)  cls_loss: 0.7585 (0.7585)  dst_loss: 0.5608 (0.5608)  time: 0.8443  data: 0.5604  max mem: 10666
[2026-03-04 06:35:22] Epoch: [516]  [95/96]  eta: 0:00:00  lr: 0.000015  loss: 1.1364 (1.1969)  sim_12: 0.8775 (0.8937)  cls_loss: 0.7037 (0.6851)  dst_loss: 0.4886 (0.5118)  time: 0.2723  data: 0.0001  max mem: 10666
[2026-03-04 06:35:23] Epoch: [516] Total time: 0:00:27 (0.2820 s / it)
[2026-03-04 06:35:23] Averaged stats: lr: 0.000015  loss: 1.1364 (1.1969)  sim_12: 0.8775 (0.8937)  cls_loss: 0.7037 (0.6851)  dst_loss: 0.4886 (0.5118)
[2026-03-04 06:35:23] Loss        =  1.1968746650964022
[2026-03-04 06:35:23] Cls Loss    =  0.6851135498533646
[2026-03-04 06:35:23] Dst Loss    =  0.5117611146221558
[2026-03-04 06:35:23] Test:  [ 0/79]  eta: 0:01:06  acc1_cls: 77.3438 (77.3438)  acc5_cls: 96.8750 (96.8750)  acc1_dist: 77.3438 (77.3438)  acc5_dist: 99.2188 (99.2188)  acc1_avg: 81.2500 (81.2500)  acc5_avg: 99.2188 (99.2188)  time: 0.8405  data: 0.7501  max mem: 10666
[2026-03-04 06:35:30] Test:  [78/79]  eta: 0:00:00  acc1_cls: 67.9688 (70.0600)  acc5_cls: 96.0938 (95.8500)  acc1_dist: 78.9062 (79.8700)  acc5_dist: 99.2188 (98.8600)  acc1_avg: 77.3438 (78.5100)  acc5_avg: 99.2188 (99.0000)  time: 0.0836  data: 0.0000  max mem: 10666
[2026-03-04 06:35:30] Test: Total time: 0:00:07 (0.0988 s / it)
[2026-03-04 06:35:30] 
[2026-03-04 06:35:30] CURRENT NUMBERS ----->
[2026-03-04 06:35:30] Overall / Head / Med / Tail
[2026-03-04 06:35:30] AVERAGE:  78.51  /  93.433  /  74.075  /  69.467
[2026-03-04 06:35:30] CLS    :  70.06  /  94.0  /  70.475  /  45.567
[2026-03-04 06:35:30] DIST   :  79.87  /  88.2  /  72.35  /  81.567
[2026-03-04 06:35:30] 
[2026-03-04 06:35:30] 
[2026-03-04 06:35:30] 
[2026-03-04 06:35:30] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 06:35:30] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 06:35:31] 
[2026-03-04 06:35:31] BEST NUMBERS ----->
[2026-03-04 06:35:31] Overall / Head / Med / Tail
